Date,Family,Trmt,Rep,ChlaConc,ChlcConc,TotChlConc,Volume,TotChla,TotChlc,TotChl,TotLar,Chla/Lar,Chlc/Lar,Chl/Lar,Origin
20-Apr,2,Control,A,0.68661163,0.23573487,0.95737122,114.9,0.078891676,0.027085937,0.110001953,9,0.008765742,0.003009549,0.012222439,Inshore
20-Apr,2,Control,B,0.43600237,0.1309838,0.57722582,116,0.050576275,0.015194121,0.066958195,6,0.008429379,0.002532353,0.011159699,Inshore
20-Apr,2,Control,C,0.89796203,0.29095167,1.23092908,116.1,0.104253392,0.033779489,0.142910866,10,0.010425339,0.003377949,0.014291087,Inshore
20-Apr,2,Heat,D,0.6635977,0.21987353,0.96341967,117.2,0.07777365,0.025769178,0.112912785,11,0.007070332,0.002342653,0.010264799,Inshore
20-Apr,2,Heat,E,0.75206283,0.2369284,1.05543567,118,0.088743414,0.027957551,0.124541409,10,0.008874341,0.002795755,0.012454141,Inshore
20-Apr,2,Heat,F,0.83376163,0.30445627,1.21278085,123.4,0.102886185,0.037569904,0.149657157,10,0.010288619,0.00375699,0.014965716,Inshore
20-Apr,4,Control,A,0.67354383,0.12634987,0.71313743,121.4,0.081768221,0.015338874,0.086574884,10,0.008176822,0.001533887,0.008657488,Inshore
20-Apr,4,Control,B,0.69078543,0.26360917,1.02022793,117.2,0.080960052,0.030894995,0.119570713,10,0.008096005,0.003089499,0.011957071,Inshore
20-Apr,4,Control,C,0.5349073,0.1648938,0.70356602,116.7,0.062423682,0.019243106,0.082106155,10,0.006242368,0.001924311,0.008210615,Inshore
20-Apr,4,Heat,D,0.60721055,0.17422096,0.7870809,112,0.068007582,0.019512748,0.088153061,10,0.006800758,0.001951275,0.008815306,Inshore
20-Apr,4,Heat,E,0.69440641,0.19389613,0.89328003,120.8,0.083884294,0.023422653,0.107908228,10,0.008388429,0.002342265,0.010790823,Inshore
20-Apr,4,Heat,F,0.67240368,0.22013133,0.92391573,118.2,0.079478115,0.026019523,0.109206839,10,0.007947811,0.002601952,0.010920684,Inshore
20-Apr,15,Control,A,0.71419963,0.24790743,0.98474215,120.4,0.085989635,0.029848055,0.118562955,10,0.008598964,0.002984805,0.011856295,Inshore
20-Apr,15,Control,B,1.0312977,0.2403075,1.20115997,118.8,0.122518167,0.028548531,0.142697804,10,0.012251817,0.002854853,0.01426978,Inshore
20-Apr,15,Control,C,1.2654592,0.40783848,1.70865118,122.2,0.154639114,0.049837862,0.208797174,10,0.015463911,0.004983786,0.020879717,Inshore
20-Apr,15,Heat,D,0.8420395,0.25662597,1.13524225,126.2,0.106265385,0.032386197,0.143267572,10,0.010626538,0.00323862,0.014326757,Inshore
20-Apr,15,Heat,E,0.7876285,0.22494297,1.027346,124.5,0.098059748,0.0280054,0.127904577,10,0.009805975,0.00280054,0.012790458,Inshore
20-Apr,15,Heat,F,0.8411271,0.19512867,0.9741725,117.2,0.098580096,0.02286908,0.114173017,10,0.00985801,0.002286908,0.011417302,Inshore
20-Apr,26,Control,A,0.67586521,0.17072679,0.81098403,111.2,0.075156211,0.018984819,0.090181424,10,0.007515621,0.001898482,0.009018142,Offshore
20-Apr,26,Control,B,0.67709628,0.19123336,0.85587643,116.6,0.078949426,0.02229781,0.099795192,10,0.007894943,0.002229781,0.009979519,Offshore
20-Apr,26,Control,C,0.65837861,0.22220853,0.89909083,125.5,0.082626516,0.027887171,0.112835899,10,0.008262652,0.002788717,0.01128359,Offshore
20-Apr,26,Heat,D,0.50330495,0.10453843,0.59932217,105,0.05284702,0.010976535,0.062928828,9,0.005871891,0.001219615,0.006992092,Offshore
20-Apr,26,Heat,E,0.41183915,0.10905113,0.51339357,105,0.043243111,0.011450369,0.053906325,10,0.004324311,0.001145037,0.005390632,Offshore
20-Apr,26,Heat,F,0.65799415,0.20379176,0.88778407,113.2,0.074484938,0.023069227,0.100497157,10,0.007448494,0.002306923,0.010049716,Offshore
20-Apr,27,Control,A,0.4759077,0.1983894,0.73211765,117.4,0.055871564,0.023290916,0.085950612,10,0.005587156,0.002329092,0.008595061,Offshore
20-Apr,27,Control,B,0.41169943,0.1235512,0.56243358,132.2,0.054426665,0.016333469,0.074353719,10,0.005442666,0.001633347,0.007435372,Offshore
20-Apr,27,Control,C,0.61070217,0.23500463,0.91908192,121.8,0.074383524,0.028623564,0.111944178,9,0.008264836,0.003180396,0.012438242,Offshore
20-Apr,27,Heat,D,0.11846463,-0.0449018,-0.0236181,116.1,0.013753744,-0.005213099,-0.002742061,10,0.001375374,-0.00052131,-0.000274206,Offshore
20-Apr,27,Heat,E,0.1513535,-0.020629,0.0430934,126.8,0.019191624,-0.002615757,0.005464243,7,0.002741661,-0.00037368,0.000780606,Offshore
20-Apr,27,Heat,F,0.23663363,-0.0162048,0.11517137,119.4,0.028254055,-0.001934853,0.013751462,9,0.003139339,-0.000214984,0.00152794,Offshore
20-Apr,28,Control,A,0.38733608,0.11740006,0.51332,115.2,0.044621116,0.013524487,0.059134464,10,0.004462112,0.001352449,0.005913446,Offshore
20-Apr,28,Control,B,0.41173908,0.11694189,0.5207529,118.8,0.048914603,0.013892697,0.061865445,10,0.00489146,0.00138927,0.006186544,Offshore
20-Apr,28,Control,C,0.43634221,0.10070219,0.51346713,105,0.045815932,0.01057373,0.053914049,10,0.004581593,0.001057373,0.005391405,Offshore
20-Apr,28,Heat,D,0.23440068,0.02605243,0.2146224,123.8,0.029018804,0.003225291,0.026570253,10,0.00290188,0.000322529,0.002657025,Offshore
20-Apr,28,Heat,E,0.41864761,0.07962266,0.46475677,119,0.049819066,0.009475097,0.055306056,10,0.004981907,0.00094751,0.005530606,Offshore
20-Apr,28,Heat,F,0.37224188,0.10631603,0.48795957,123.2,0.0458602,0.013098135,0.060116619,10,0.00458602,0.001309813,0.006011662,Offshore
20-Apr,29,Control,A,1.10426563,0.47184543,1.69442388,108.2,0.119481541,0.051053676,0.183336664,10,0.011948154,0.005105368,0.018333666,Offshore
20-Apr,29,Control,B,1.13461597,0.50135883,1.78950162,109.4,0.124126987,0.054848656,0.195771477,7,0.017732427,0.007835522,0.027967354,Offshore
20-Apr,29,Heat,D,0.83510337,0.21141083,1.00467873,131.7,0.109983114,0.027842806,0.132316189,10,0.010998311,0.002784281,0.013231619,Offshore
20-Apr,29,Heat,E,0.82172477,0.23135937,1.02815813,121.8,0.100086077,0.028179571,0.12522966,10,0.010008608,0.002817957,0.012522966,Offshore
20-Apr,29,Heat,F,0.87712457,0.27828593,1.17897307,110,0.096483703,0.030611452,0.129687038,10,0.00964837,0.003061145,0.012968704,Offshore